[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 2.019 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 2.275 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.208 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.390 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.390 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.314 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.726 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.882 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 1.653 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 3.596 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 3.619 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 2.605 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 2.509 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.842 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.003 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.413 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.836 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 200 49 - 2.618 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 1.671 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 200 217787 - 2.859 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 200 208661 - 4.400 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring8.jpg 200 49 - 2.105 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 200 49 - 2.566 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 200 49 - 1.544 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring5.jpg 200 49 - 1.262 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring4.jpg 200 49 - 3.739 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before2.jpg 304 - - 3.889 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring3.jpg 200 49 - 4.141 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring2.jpg 200 49 - 1.393 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring1.jpg 200 49 - 1.482 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityBefore3.jpg 200 49 - 1.926 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityPlymouth%20UniversityBefore1.jpg 200 49 - 1.368 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.617 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.406 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.917 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.374 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: GET /our-work/Plymouth%20University 200 23197 - 35.673 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.814 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.443 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 1.785 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 1.643 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.750 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.451 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.414 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.945 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.088 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.827 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 2.265 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.381 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.193 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.305 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.374 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.488 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.508 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.325 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.102 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.848 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.295 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.694 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 1.798 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 200 199293 - 2.385 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 0.784 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 1.229 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 200 326503 - 0.981 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 200 350218 - 0.461 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 200 49 - 1.009 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 200 209327 - 2.945 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before2.jpg 304 - - 1.448 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 200 334127 - 3.155 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 200 454878 - 3.531 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 200 862275 - 2.837 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.619 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.407 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.399 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.548 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.405 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23158 - 20.714 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 4.419 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.517 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 6.758 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 6.623 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 6.610 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.583 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.698 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.589 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.882 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.814 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 2.483 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 2.630 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.794 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.908 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.651 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.732 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.825 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.925 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.764 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 1.532 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.622 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.547 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 1.881 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 2.316 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.333 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 1.325 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 0.634 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 2.468 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 2.516 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 3.977 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 4.060 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 6.801 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 0.621 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.680 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.328 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.773 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.429 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.363 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.951 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 0.939 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 0.949 ms
[32minfo[39m: GET /our-work/Plymouth%20University 304 - - 43.066 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.038 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.808 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 4.805 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 4.874 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 5.131 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.636 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.722 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.868 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.349 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.432 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 0.755 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.417 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.014 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.332 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.325 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.350 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.761 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.081 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.235 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.484 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 0.819 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.258 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 1.397 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.602 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 0.978 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 0.933 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 1.028 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 0.300 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 0.679 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 0.719 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 0.329 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.437 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 0.651 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.912 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.410 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.347 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.400 ms
[32minfo[39m: GET /our-work/Plymouth%20University 304 - - 17.981 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.527 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 4.576 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 4.544 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 4.045 ms
[32minfo[39m: GET /resources/css/style.css 200 65333 - 9.419 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.420 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.533 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.382 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.904 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.885 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 0.422 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.835 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.551 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.915 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.202 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.094 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.286 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.404 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.843 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.598 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 0.634 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 0.933 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 1.571 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.788 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 0.793 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 0.724 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 0.416 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 0.372 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 0.547 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 0.584 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 0.531 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.599 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.040 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.884 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.458 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.423 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.363 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23198 - 24.159 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.229 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.852 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 1.380 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 3.684 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 4.555 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.553 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.636 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.225 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.282 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.335 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 2.379 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.521 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.763 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.623 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.750 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.015 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.098 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.014 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.999 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 1.373 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.486 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 2.543 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 2.521 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 1.779 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 2.633 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 3.145 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 6.153 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 5.998 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 6.736 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 1.435 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 4.175 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 3.874 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 2.174 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 1.642 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.402 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.319 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.417 ms
